Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> empty
Rule 4     var_declaration -> var_type ID multiple_var
Rule 5     multiple_var -> empty
Rule 6     multiple_var -> COMMA ID multiple_var
Rule 7     var_type -> BOOL
Rule 8     var_type -> WORD
Rule 9     var_type -> NUMBER
Rule 10    func_declaration -> empty
Rule 11    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 12    func_type -> BOOL
Rule 13    func_type -> WORD
Rule 14    func_type -> NUMBER
Rule 15    func_type -> VOID
Rule 16    parameter -> empty
Rule 17    parameter -> var_type ID multiple_parameters
Rule 18    multiple_parameters -> empty
Rule 19    multiple_parameters -> COMMA parameter
Rule 20    stmnt -> empty
Rule 21    stmnt -> var_declaration_func stmnt
Rule 22    stmnt -> pen_func stmnt
Rule 23    stmnt -> move_func stmnt
Rule 24    stmnt -> while_stmnt stmnt
Rule 25    stmnt -> if_stmnt stmnt
Rule 26    stmnt -> write stmnt
Rule 27    stmnt -> read stmnt
Rule 28    stmnt -> func_call stmnt
Rule 29    stmnt -> var_assignation stmnt
Rule 30    var_declaration_func -> var_type ID multiple_vars
Rule 31    var_assignation -> id e5 assign e6 expression q3
Rule 32    e5 -> <empty>
Rule 33    e6 -> <empty>
Rule 34    id -> ID
Rule 35    assign -> ASSIGN
Rule 36    var_cte -> func_call
Rule 37    var_cte -> cte_bool
Rule 38    var_cte -> CTE_STR
Rule 39    var_cte -> CTE_NUM
Rule 40    var_cte -> variable
Rule 41    cte_bool -> FALSE
Rule 42    cte_bool -> TRUE
Rule 43    expression -> exp
Rule 44    expression -> exp rel_op e4 exp
Rule 45    e4 -> <empty>
Rule 46    exp -> termino q1
Rule 47    exp -> termino term_op e3 termino q1
Rule 48    e3 -> <empty>
Rule 49    q2 -> <empty>
Rule 50    term_op -> SUB
Rule 51    term_op -> SUM
Rule 52    termino -> factor q2
Rule 53    termino -> factor fact_op e2 factor q2
Rule 54    q1 -> <empty>
Rule 55    q3 -> <empty>
Rule 56    e2 -> <empty>
Rule 57    fact_op -> DIV
Rule 58    fact_op -> MULT
Rule 59    factor -> var_cte e1
Rule 60    factor -> expression
Rule 61    factor -> open_pth expression close_pth
Rule 62    e1 -> <empty>
Rule 63    open_pth -> OPEN_PTH
Rule 64    close_pth -> CLOSE_PTH
Rule 65    log_op -> OR
Rule 66    log_op -> AND
Rule 67    rel_op -> EQUAL_TO
Rule 68    rel_op -> MORE_OR_EQ_THAN
Rule 69    rel_op -> LESS_OR_EQ_THAN
Rule 70    rel_op -> DIFFERENT_TO
Rule 71    rel_op -> MORE_THAN
Rule 72    rel_op -> LESS_THAN
Rule 73    func_call -> ID OPEN_PTH func_call_param CLOSE_PTH
Rule 74    func_call_param -> expression multiple_fc_param
Rule 75    multiple_fc_param -> empty
Rule 76    multiple_fc_param -> COMMA func_call_param
Rule 77    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 78    variable -> ID array
Rule 79    array -> empty
Rule 80    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 81    matrix -> empty
Rule 82    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 83    multiple_vars -> empty
Rule 84    multiple_vars -> COMMA variable
Rule 85    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 86    if_stmnt -> IF con_expression stmnt else_stmnt
Rule 87    else_stmnt -> END
Rule 88    else_stmnt -> ELSE stmnt END
Rule 89    while_stmnt -> WHILE con_expression stmnt END
Rule 90    con_expression -> expression log_op expression
Rule 91    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 92    move_type -> CENTER
Rule 93    move_type -> FORWARD
Rule 94    move_type -> RIGHT
Rule 95    move_type -> LEFT
Rule 96    pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 97    pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 98    main -> MAIN stmnt END
Rule 99    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 66
ASSIGN               : 35
BOOL                 : 7 12
CENTER               : 92
CLOSE_PTH            : 11 64 73 77 85 91 96 97
CLOSE_SQR            : 80 82
COMMA                : 6 19 76 84
CTE_NUM              : 39
CTE_STR              : 38
DIFFERENT_TO         : 70
DIV                  : 57
DRAWING              : 1
ELSE                 : 88
END                  : 11 87 88 89 98
EQUAL_TO             : 67
FALSE                : 41
FORWARD              : 93
FUNC                 : 11
ID                   : 1 4 6 11 17 30 34 73 78
IF                   : 86
LEFT                 : 95
LESS_OR_EQ_THAN      : 69
LESS_THAN            : 72
MAIN                 : 98
MORE_OR_EQ_THAN      : 68
MORE_THAN            : 71
MULT                 : 58
NUMBER               : 9 14
OPEN_PTH             : 11 63 73 77 85 91 96 97
OPEN_SQR             : 80 82
OR                   : 65
PEN_DOWN             : 96
PEN_UP               : 97
READ                 : 77
RIGHT                : 94
SUB                  : 50
SUM                  : 51
TRUE                 : 42
VOID                 : 15
WHILE                : 89
WORD                 : 8 13
WRITE                : 85
error                : 

Nonterminals, with rules where they appear:

array                : 78
assign               : 31
close_pth            : 61
con_expression       : 86 89
cte_bool             : 37
declaration          : 1
e1                   : 59
e2                   : 53
e3                   : 47
e4                   : 44
e5                   : 31
e6                   : 31
else_stmnt           : 86
empty                : 3 5 10 16 18 20 75 79 81 83
exp                  : 43 44 44
expression           : 31 60 61 74 80 82 85 90 90
fact_op              : 53
factor               : 52 53 53
func_call            : 28 36
func_call_param      : 73 76 91
func_declaration     : 2
func_type            : 11
id                   : 31
if_stmnt             : 25
log_op               : 90
main                 : 2
matrix               : 80
move_func            : 23
move_type            : 91
multiple_fc_param    : 74
multiple_parameters  : 17
multiple_var         : 4 6
multiple_vars        : 30 77
open_pth             : 61
parameter            : 11 19
pen_func             : 22
program              : 0
q1                   : 46 47
q2                   : 52 53
q3                   : 31
read                 : 27
rel_op               : 44
stmnt                : 11 21 22 23 24 25 26 27 28 29 86 88 89 98
term_op              : 47
termino              : 46 47 47
var_assignation      : 29
var_cte              : 59
var_declaration      : 2
var_declaration_func : 21
var_type             : 4 17 30
variable             : 40 77 84
while_stmnt          : 24
write                : 26


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . empty
    (4) var_declaration -> . var_type ID multiple_var
    (99) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    VOID            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    empty                          shift and go to state 6
    var_type                       shift and go to state 7

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (10) func_declaration -> . empty
    (11) func_declaration -> . func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    (99) empty -> .
    (12) func_type -> . BOOL
    (13) func_type -> . WORD
    (14) func_type -> . NUMBER
    (15) func_type -> . VOID
    MAIN            reduce using rule 99 (empty -> .)
    BOOL            shift and go to state 14
    WORD            shift and go to state 15
    NUMBER          shift and go to state 16
    VOID            shift and go to state 17

    func_declaration               shift and go to state 11
    empty                          shift and go to state 12
    func_type                      shift and go to state 13

state 6

    (3) var_declaration -> empty .
    BOOL            reduce using rule 3 (var_declaration -> empty .)
    WORD            reduce using rule 3 (var_declaration -> empty .)
    NUMBER          reduce using rule 3 (var_declaration -> empty .)
    VOID            reduce using rule 3 (var_declaration -> empty .)
    MAIN            reduce using rule 3 (var_declaration -> empty .)


state 7

    (4) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 18


state 8

    (7) var_type -> BOOL .
    ID              reduce using rule 7 (var_type -> BOOL .)


state 9

    (8) var_type -> WORD .
    ID              reduce using rule 8 (var_type -> WORD .)


state 10

    (9) var_type -> NUMBER .
    ID              reduce using rule 9 (var_type -> NUMBER .)


state 11

    (2) declaration -> var_declaration func_declaration . main
    (98) main -> . MAIN stmnt END
    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 12

    (10) func_declaration -> empty .
    MAIN            reduce using rule 10 (func_declaration -> empty .)


state 13

    (11) func_declaration -> func_type . FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    FUNC            shift and go to state 21


state 14

    (12) func_type -> BOOL .
    FUNC            reduce using rule 12 (func_type -> BOOL .)


state 15

    (13) func_type -> WORD .
    FUNC            reduce using rule 13 (func_type -> WORD .)


state 16

    (14) func_type -> NUMBER .
    FUNC            reduce using rule 14 (func_type -> NUMBER .)


state 17

    (15) func_type -> VOID .
    FUNC            reduce using rule 15 (func_type -> VOID .)


state 18

    (4) var_declaration -> var_type ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (99) empty -> .
    COMMA           shift and go to state 24
    BOOL            reduce using rule 99 (empty -> .)
    WORD            reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)
    VOID            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    multiple_var                   shift and go to state 22
    empty                          shift and go to state 23

state 19

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 20

    (98) main -> MAIN . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    stmnt                          shift and go to state 25
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 21

    (11) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 50


state 22

    (4) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)


state 23

    (5) multiple_var -> empty .
    BOOL            reduce using rule 5 (multiple_var -> empty .)
    WORD            reduce using rule 5 (multiple_var -> empty .)
    NUMBER          reduce using rule 5 (multiple_var -> empty .)
    VOID            reduce using rule 5 (multiple_var -> empty .)
    MAIN            reduce using rule 5 (multiple_var -> empty .)


state 24

    (6) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 51


state 25

    (98) main -> MAIN stmnt . END
    END             shift and go to state 52


state 26

    (20) stmnt -> empty .
    END             reduce using rule 20 (stmnt -> empty .)
    ELSE            reduce using rule 20 (stmnt -> empty .)


state 27

    (21) stmnt -> var_declaration_func . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    var_declaration_func           shift and go to state 27
    stmnt                          shift and go to state 53
    empty                          shift and go to state 26
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 28

    (22) stmnt -> pen_func . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    pen_func                       shift and go to state 28
    stmnt                          shift and go to state 54
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 29

    (23) stmnt -> move_func . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
