Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> var_type ID multiple_var
Rule 4     multiple_var -> empty
Rule 5     multiple_var -> COMMA ID multiple_var
Rule 6     var_type -> BOOL
Rule 7     var_type -> WORD
Rule 8     var_type -> NUMBER
Rule 9     func_declaration -> empty
Rule 10    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 11    func_type -> BOOL
Rule 12    func_type -> WORD
Rule 13    func_type -> NUMBER
Rule 14    func_type -> VOID
Rule 15    parameter -> empty
Rule 16    parameter -> var_type ID multiple_parameters
Rule 17    multiple_parameters -> empty
Rule 18    multiple_parameters -> COMMA parameter
Rule 19    stmnt -> empty
Rule 20    stmnt -> var_declaration_func stmnt
Rule 21    stmnt -> pen_func stmnt
Rule 22    stmnt -> move_func stmnt
Rule 23    stmnt -> while_stmnt stmnt
Rule 24    stmnt -> if_stmnt stmnt
Rule 25    stmnt -> write stmnt
Rule 26    stmnt -> read stmnt
Rule 27    stmnt -> func_call stmnt
Rule 28    stmnt -> var_assignation stmnt
Rule 29    var_declaration_func -> var_type ID multiple_vars
Rule 30    var_assignation -> ID ASSIGN expression
Rule 31    var_cte -> func_call
Rule 32    var_cte -> cte_bool
Rule 33    var_cte -> CTE_STR
Rule 34    var_cte -> CTE_NUM
Rule 35    var_cte -> variable
Rule 36    cte_bool -> FALSE
Rule 37    cte_bool -> TRUE
Rule 38    expression -> exp
Rule 39    expression -> exp rel_op exp
Rule 40    exp -> termino
Rule 41    exp -> termino SUB termino
Rule 42    exp -> termino SUM termino
Rule 43    termino -> factor
Rule 44    termino -> factor DIV factor
Rule 45    termino -> factor MULT factor
Rule 46    factor -> SUB var_cte
Rule 47    factor -> SUM var_cte
Rule 48    factor -> var_cte
Rule 49    factor -> OPEN_PTH expression CLOSE_PTH
Rule 50    log_op -> OR
Rule 51    log_op -> AND
Rule 52    rel_op -> EQUAL_TO
Rule 53    rel_op -> MORE_OR_EQ_THAN
Rule 54    rel_op -> LESS_OR_EQ_THAN
Rule 55    rel_op -> DIFFERENT_TO
Rule 56    rel_op -> MORE_THAN
Rule 57    rel_op -> LESS_THAN
Rule 58    func_call -> ID OPEN_PTH func_call_param CLOSE_PTH
Rule 59    func_call_param -> expression multiple_fc_param
Rule 60    multiple_fc_param -> empty
Rule 61    multiple_fc_param -> COMMA func_call_param
Rule 62    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 63    variable -> ID array
Rule 64    array -> empty
Rule 65    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 66    matrix -> empty
Rule 67    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 68    multiple_vars -> empty
Rule 69    multiple_vars -> COMMA variable
Rule 70    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 71    if_stmnt -> IF con_expression stmnt else_stmnt
Rule 72    else_stmnt -> END
Rule 73    else_stmnt -> ELSE stmnt END
Rule 74    while_stmnt -> WHILE con_expression stmnt END
Rule 75    con_expression -> expression log_op expression
Rule 76    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 77    move_type -> CENTER
Rule 78    move_type -> FORWARD
Rule 79    move_type -> RIGHT
Rule 80    move_type -> LEFT
Rule 81    pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 82    pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 83    main -> MAIN stmnt END
Rule 84    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 51
ASSIGN               : 30
BOOL                 : 6 11
CENTER               : 77
CLOSE_PTH            : 10 49 58 62 70 76 81 82
CLOSE_SQR            : 65 67
COMMA                : 5 18 61 69
CTE_NUM              : 34
CTE_STR              : 33
DIFFERENT_TO         : 55
DIV                  : 44
DRAWING              : 1
ELSE                 : 73
END                  : 10 72 73 74 83
EQUAL_TO             : 52
FALSE                : 36
FORWARD              : 78
FUNC                 : 10
ID                   : 1 3 5 10 16 29 30 58 63
IF                   : 71
LEFT                 : 80
LESS_OR_EQ_THAN      : 54
LESS_THAN            : 57
MAIN                 : 83
MORE_OR_EQ_THAN      : 53
MORE_THAN            : 56
MULT                 : 45
NUMBER               : 8 13
OPEN_PTH             : 10 49 58 62 70 76 81 82
OPEN_SQR             : 65 67
OR                   : 50
PEN_DOWN             : 81
PEN_UP               : 82
READ                 : 62
RIGHT                : 79
SUB                  : 41 46
SUM                  : 42 47
TRUE                 : 37
VOID                 : 14
WHILE                : 74
WORD                 : 7 12
WRITE                : 70
error                : 

Nonterminals, with rules where they appear:

array                : 63
con_expression       : 71 74
cte_bool             : 32
declaration          : 1
else_stmnt           : 71
empty                : 4 9 15 17 19 60 64 66 68
exp                  : 38 39 39
expression           : 30 49 59 65 67 70 75 75
factor               : 43 44 44 45 45
func_call            : 27 31
func_call_param      : 58 61 76
func_declaration     : 2
func_type            : 10
if_stmnt             : 24
log_op               : 75
main                 : 2
matrix               : 65
move_func            : 22
move_type            : 76
multiple_fc_param    : 59
multiple_parameters  : 16
multiple_var         : 3 5
multiple_vars        : 29 62
parameter            : 10 18
pen_func             : 21
program              : 0
read                 : 26
rel_op               : 39
stmnt                : 10 20 21 22 23 24 25 26 27 28 71 73 74 83
termino              : 40 41 41 42 42
var_assignation      : 28
var_cte              : 46 47 48
var_declaration      : 2
var_declaration_func : 20
var_type             : 3 16 29
variable             : 35 62 69
while_stmnt          : 23
write                : 25


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . var_type ID multiple_var
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    var_type                       shift and go to state 6

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (9) func_declaration -> . empty
    (10) func_declaration -> . func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    (84) empty -> .
    (11) func_type -> . BOOL
    (12) func_type -> . WORD
    (13) func_type -> . NUMBER
    (14) func_type -> . VOID
    MAIN            reduce using rule 84 (empty -> .)
    BOOL            shift and go to state 13
    WORD            shift and go to state 14
    NUMBER          shift and go to state 15
    VOID            shift and go to state 16

    func_declaration               shift and go to state 10
    empty                          shift and go to state 11
    func_type                      shift and go to state 12

state 6

    (3) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 17


state 7

    (6) var_type -> BOOL .
    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (7) var_type -> WORD .
    ID              reduce using rule 7 (var_type -> WORD .)


state 9

    (8) var_type -> NUMBER .
    ID              reduce using rule 8 (var_type -> NUMBER .)


state 10

    (2) declaration -> var_declaration func_declaration . main
    (83) main -> . MAIN stmnt END
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 11

    (9) func_declaration -> empty .
    MAIN            reduce using rule 9 (func_declaration -> empty .)


state 12

    (10) func_declaration -> func_type . FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    FUNC            shift and go to state 20


state 13

    (11) func_type -> BOOL .
    FUNC            reduce using rule 11 (func_type -> BOOL .)


state 14

    (12) func_type -> WORD .
    FUNC            reduce using rule 12 (func_type -> WORD .)


state 15

    (13) func_type -> NUMBER .
    FUNC            reduce using rule 13 (func_type -> NUMBER .)


state 16

    (14) func_type -> VOID .
    FUNC            reduce using rule 14 (func_type -> VOID .)


state 17

    (3) var_declaration -> var_type ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (84) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 84 (empty -> .)
    WORD            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    VOID            reduce using rule 84 (empty -> .)
    MAIN            reduce using rule 84 (empty -> .)

    multiple_var                   shift and go to state 21
    empty                          shift and go to state 22

state 18

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 19

    (83) main -> MAIN . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 24
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 20

    (10) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 48


state 21

    (3) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)


state 22

    (4) multiple_var -> empty .
    BOOL            reduce using rule 4 (multiple_var -> empty .)
    WORD            reduce using rule 4 (multiple_var -> empty .)
    NUMBER          reduce using rule 4 (multiple_var -> empty .)
    VOID            reduce using rule 4 (multiple_var -> empty .)
    MAIN            reduce using rule 4 (multiple_var -> empty .)


state 23

    (5) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 49


state 24

    (83) main -> MAIN stmnt . END
    END             shift and go to state 50


state 25

    (19) stmnt -> empty .
    END             reduce using rule 19 (stmnt -> empty .)
    ELSE            reduce using rule 19 (stmnt -> empty .)


state 26

    (20) stmnt -> var_declaration_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_declaration_func           shift and go to state 26
    stmnt                          shift and go to state 51
    empty                          shift and go to state 25
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 27

    (21) stmnt -> pen_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    pen_func                       shift and go to state 27
    stmnt                          shift and go to state 52
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 28

    (22) stmnt -> move_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    move_func                      shift and go to state 28
    stmnt                          shift and go to state 53
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 29

    (23) stmnt -> while_stmnt . stmnt
