Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> var_type ID multiple_var
Rule 4     multiple_var -> empty
Rule 5     multiple_var -> COMMA ID multiple_var
Rule 6     var_type -> BOOL
Rule 7     var_type -> WORD
Rule 8     var_type -> NUMBER
Rule 9     func_declaration -> empty
Rule 10    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 11    func_type -> BOOL
Rule 12    func_type -> WORD
Rule 13    func_type -> NUMBER
Rule 14    func_type -> VOID
Rule 15    parameter -> empty
Rule 16    parameter -> var_type ID multiple_parameters
Rule 17    multiple_parameters -> empty
Rule 18    multiple_parameters -> COMMA parameter
Rule 19    stmnt -> empty
Rule 20    stmnt -> var_declaration_func stmnt
Rule 21    stmnt -> pen_func stmnt
Rule 22    stmnt -> move_func stmnt
Rule 23    stmnt -> while_stmnt stmnt
Rule 24    stmnt -> if_stmnt stmnt
Rule 25    stmnt -> write stmnt
Rule 26    stmnt -> read stmnt
Rule 27    stmnt -> func_call stmnt
Rule 28    stmnt -> var_assignation stmnt
Rule 29    var_declaration_func -> var_type ID multiple_vars
Rule 30    var_assignation -> ID ASSIGN expression
Rule 31    var_assignation -> ID ASSIGN var_cte
Rule 32    var_cte -> func_call
Rule 33    var_cte -> cte_bool
Rule 34    var_cte -> CTE_STR
Rule 35    var_cte -> CTE_NUM
Rule 36    var_cte -> variable
Rule 37    cte_bool -> FALSE
Rule 38    cte_bool -> TRUE
Rule 39    expression -> mult_expr
Rule 40    expression -> var_cte
Rule 41    expression -> complex_expr
Rule 42    mult_expr -> OPEN_PTH expression CLOSE_PTH
Rule 43    complex_expr -> expression operator expression
Rule 44    operator -> rel_op
Rule 45    operator -> log_op
Rule 46    operator -> art_op
Rule 47    art_op -> DIV
Rule 48    art_op -> MULT
Rule 49    art_op -> SUB
Rule 50    art_op -> SUM
Rule 51    log_op -> OR
Rule 52    log_op -> AND
Rule 53    rel_op -> EQUAL_TO
Rule 54    rel_op -> MORE_OR_EQ_THAN
Rule 55    rel_op -> LESS_OR_EQ_THAN
Rule 56    rel_op -> DIFFERENT_TO
Rule 57    rel_op -> MORE_THAN
Rule 58    rel_op -> LESS_THAN
Rule 59    func_call -> ID OPEN_PTH func_call_param CLOSE_PTH
Rule 60    func_call_param -> expression multiple_fc_param
Rule 61    multiple_fc_param -> empty
Rule 62    multiple_fc_param -> COMMA func_call_param
Rule 63    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 64    variable -> ID array
Rule 65    array -> empty
Rule 66    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 67    matrix -> empty
Rule 68    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 69    multiple_vars -> empty
Rule 70    multiple_vars -> COMMA variable
Rule 71    write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
Rule 72    multiple_expression -> empty
Rule 73    multiple_expression -> COMMA expression
Rule 74    if_stmnt -> IF expression stmnt else_stmnt
Rule 75    else_stmnt -> END
Rule 76    else_stmnt -> ELSE stmnt END
Rule 77    while_stmnt -> WHILE expression stmnt END
Rule 78    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 79    move_type -> CENTER
Rule 80    move_type -> FORWARD
Rule 81    move_type -> RIGHT
Rule 82    move_type -> LEFT
Rule 83    pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 84    pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 85    main -> MAIN stmnt END
Rule 86    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 52
ASSIGN               : 30 31
BOOL                 : 6 11
CENTER               : 79
CLOSE_PTH            : 10 42 59 63 71 78 83 84
CLOSE_SQR            : 66 68
COMMA                : 5 18 62 70 73
CTE_NUM              : 35
CTE_STR              : 34
DIFFERENT_TO         : 56
DIV                  : 47
DRAWING              : 1
ELSE                 : 76
END                  : 10 75 76 77 85
EQUAL_TO             : 53
FALSE                : 37
FORWARD              : 80
FUNC                 : 10
ID                   : 1 3 5 10 16 29 30 31 59 64
IF                   : 74
LEFT                 : 82
LESS_OR_EQ_THAN      : 55
LESS_THAN            : 58
MAIN                 : 85
MORE_OR_EQ_THAN      : 54
MORE_THAN            : 57
MULT                 : 48
NUMBER               : 8 13
OPEN_PTH             : 10 42 59 63 71 78 83 84
OPEN_SQR             : 66 68
OR                   : 51
PEN_DOWN             : 83
PEN_UP               : 84
READ                 : 63
RIGHT                : 81
SUB                  : 49
SUM                  : 50
TRUE                 : 38
VOID                 : 14
WHILE                : 77
WORD                 : 7 12
WRITE                : 71
error                : 

Nonterminals, with rules where they appear:

array                : 64
art_op               : 46
complex_expr         : 41
cte_bool             : 33
declaration          : 1
else_stmnt           : 74
empty                : 4 9 15 17 19 61 65 67 69 72
expression           : 30 42 43 43 60 66 68 71 73 74 77
func_call            : 27 32
func_call_param      : 59 62 78
func_declaration     : 2
func_type            : 10
if_stmnt             : 24
log_op               : 45
main                 : 2
matrix               : 66
move_func            : 22
move_type            : 78
mult_expr            : 39
multiple_expression  : 71
multiple_fc_param    : 60
multiple_parameters  : 16
multiple_var         : 3 5
multiple_vars        : 29 63
operator             : 43
parameter            : 10 18
pen_func             : 21
program              : 0
read                 : 26
rel_op               : 44
stmnt                : 10 20 21 22 23 24 25 26 27 28 74 76 77 85
var_assignation      : 28
var_cte              : 31 40
var_declaration      : 2
var_declaration_func : 20
var_type             : 3 16 29
variable             : 36 63 70
while_stmnt          : 23
write                : 25


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . var_type ID multiple_var
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    var_type                       shift and go to state 6

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (9) func_declaration -> . empty
    (10) func_declaration -> . func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    (86) empty -> .
    (11) func_type -> . BOOL
    (12) func_type -> . WORD
    (13) func_type -> . NUMBER
    (14) func_type -> . VOID
    MAIN            reduce using rule 86 (empty -> .)
    BOOL            shift and go to state 13
    WORD            shift and go to state 14
    NUMBER          shift and go to state 15
    VOID            shift and go to state 16

    func_declaration               shift and go to state 10
    empty                          shift and go to state 11
    func_type                      shift and go to state 12

state 6

    (3) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 17


state 7

    (6) var_type -> BOOL .
    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (7) var_type -> WORD .
    ID              reduce using rule 7 (var_type -> WORD .)


state 9

    (8) var_type -> NUMBER .
    ID              reduce using rule 8 (var_type -> NUMBER .)


state 10

    (2) declaration -> var_declaration func_declaration . main
    (85) main -> . MAIN stmnt END
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 11

    (9) func_declaration -> empty .
    MAIN            reduce using rule 9 (func_declaration -> empty .)


state 12

    (10) func_declaration -> func_type . FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    FUNC            shift and go to state 20


state 13

    (11) func_type -> BOOL .
    FUNC            reduce using rule 11 (func_type -> BOOL .)


state 14

    (12) func_type -> WORD .
    FUNC            reduce using rule 12 (func_type -> WORD .)


state 15

    (13) func_type -> NUMBER .
    FUNC            reduce using rule 13 (func_type -> NUMBER .)


state 16

    (14) func_type -> VOID .
    FUNC            reduce using rule 14 (func_type -> VOID .)


state 17

    (3) var_declaration -> var_type ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (86) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    multiple_var                   shift and go to state 21
    empty                          shift and go to state 22

state 18

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 19

    (85) main -> MAIN . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 24
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 20

    (10) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 48


state 21

    (3) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)


state 22

    (4) multiple_var -> empty .
    BOOL            reduce using rule 4 (multiple_var -> empty .)
    WORD            reduce using rule 4 (multiple_var -> empty .)
    NUMBER          reduce using rule 4 (multiple_var -> empty .)
    VOID            reduce using rule 4 (multiple_var -> empty .)
    MAIN            reduce using rule 4 (multiple_var -> empty .)


state 23

    (5) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 49


state 24

    (85) main -> MAIN stmnt . END
    END             shift and go to state 50


state 25

    (19) stmnt -> empty .
    END             reduce using rule 19 (stmnt -> empty .)
    ELSE            reduce using rule 19 (stmnt -> empty .)


state 26

    (20) stmnt -> var_declaration_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_declaration_func           shift and go to state 26
    stmnt                          shift and go to state 51
    empty                          shift and go to state 25
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 27

    (21) stmnt -> pen_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    pen_func                       shift and go to state 27
    stmnt                          shift and go to state 52
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 28

    (22) stmnt -> move_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    move_func                      shift and go to state 28
    stmnt                          shift and go to state 53
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
