Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> main
Rule 3     declaration -> var_declaration func_declaration main
Rule 4     var_declaration -> var_type ID multiple_var
Rule 5     multiple_var -> empty
Rule 6     multiple_var -> COMMA ID multiple_var
Rule 7     var_type -> BOOL
Rule 8     var_type -> WORD
Rule 9     var_type -> NUMBER
Rule 10    func_declaration -> empty
Rule 11    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 12    func_type -> BOOL
Rule 13    func_type -> WORD
Rule 14    func_type -> NUMBER
Rule 15    func_type -> VOID
Rule 16    parameter -> empty
Rule 17    parameter -> var_type ID multiple_parameters
Rule 18    multiple_parameters -> empty
Rule 19    multiple_parameters -> COMMA parameter
Rule 20    stmnt -> empty
Rule 21    stmnt -> var_declaration_func stmnt
Rule 22    stmnt -> pen_func stmnt
Rule 23    stmnt -> move_func stmnt
Rule 24    stmnt -> while_stmnt stmnt
Rule 25    stmnt -> if_stmnt stmnt
Rule 26    stmnt -> write stmnt
Rule 27    stmnt -> read stmnt
Rule 28    stmnt -> func_call stmnt
Rule 29    stmnt -> var_assignation stmnt
Rule 30    var_declaration_func -> var_type ID multiple_vars
Rule 31    rel_op -> MORE_OR_EQ_THAN
Rule 32    rel_op -> LESS_OR_EQ_THAN
Rule 33    rel_op -> DIFFERENT_TO
Rule 34    rel_op -> MORE_THAN
Rule 35    rel_op -> LESS_THAN
Rule 36    rel_op -> EQUAL_TO
Rule 37    var_assignation -> ID a1 assign expression quads
Rule 38    quads4 -> <empty>
Rule 39    assign -> ASSIGN
Rule 40    a1 -> <empty>
Rule 41    var_cte -> func_call
Rule 42    var_cte -> cte_bool
Rule 43    var_cte -> CTE_STR
Rule 44    var_cte -> CTE_NUM
Rule 45    var_cte -> variable
Rule 46    cte_bool -> FALSE
Rule 47    cte_bool -> TRUE
Rule 48    expression -> exp
Rule 49    expression -> exp e3 rel_op exp e3 quads
Rule 50    exp -> termino
Rule 51    exp -> termino e1 term_op e2 termino e1 quads1
Rule 52    termino -> factor
Rule 53    termino -> factor e1 fact_op factor e1 quads
Rule 54    factor -> term_op var_cte
Rule 55    factor -> var_cte
Rule 56    factor -> OPEN_PTH expression CLOSE_PTH
Rule 57    term_op -> SUB
