Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> empty
Rule 4     var_declaration -> var_type ID multiple_var
Rule 5     multiple_var -> empty
Rule 6     multiple_var -> COMMA ID multiple_var
Rule 7     var_type -> BOOL
Rule 8     var_type -> WORD
Rule 9     var_type -> NUMBER
Rule 10    func_declaration -> empty
Rule 11    func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 12    fd1 -> <empty>
Rule 13    func_type -> BOOL
Rule 14    func_type -> WORD
Rule 15    func_type -> NUMBER
Rule 16    func_type -> VOID
Rule 17    parameter -> empty
Rule 18    parameter -> var_type ID multiple_parameters
Rule 19    multiple_parameters -> empty
Rule 20    multiple_parameters -> COMMA parameter
Rule 21    stmnt -> empty
Rule 22    stmnt -> returnf stmnt
Rule 23    stmnt -> var_declaration_func stmnt
Rule 24    stmnt -> pen_func stmnt
Rule 25    stmnt -> move_func stmnt
Rule 26    stmnt -> while_stmnt stmnt
Rule 27    stmnt -> if_stmnt stmnt
Rule 28    stmnt -> write stmnt
Rule 29    stmnt -> read stmnt
Rule 30    stmnt -> func_call stmnt
Rule 31    stmnt -> var_assignation stmnt
Rule 32    returnf -> RETURN expression
Rule 33    var_declaration_func -> var_type ID multiple_vars
Rule 34    var_assignation -> ID e5 assign e6 expression q3
Rule 35    e5 -> <empty>
Rule 36    e6 -> <empty>
Rule 37    assign -> ASSIGN
Rule 38    var_cte -> func_call
Rule 39    var_cte -> cte_bool
Rule 40    var_cte -> CTE_STR
Rule 41    var_cte -> CTE_NUM
Rule 42    var_cte -> variable
Rule 43    cte_bool -> FALSE
Rule 44    cte_bool -> TRUE
Rule 45    expression -> exp q4
Rule 46    expression -> exp rel_op exp q4
Rule 47    q4 -> <empty>
Rule 48    e4 -> <empty>
Rule 49    exp -> termino q1
Rule 50    exp -> termino term_op e3 termino q1
Rule 51    e3 -> <empty>
Rule 52    q2 -> <empty>
Rule 53    term_op -> SUB
Rule 54    term_op -> SUM
Rule 55    termino -> factor q2
Rule 56    termino -> factor fact_op e2 expression q2
Rule 57    q1 -> <empty>
Rule 58    q3 -> <empty>
Rule 59    e2 -> <empty>
Rule 60    fact_op -> DIV
Rule 61    fact_op -> MULT
Rule 62    factor -> var_cte e1
Rule 63    factor -> open_pth expression close_pth
Rule 64    e1 -> <empty>
Rule 65    open_pth -> OPEN_PTH
Rule 66    close_pth -> CLOSE_PTH
Rule 67    log_op -> OR
Rule 68    log_op -> AND
Rule 69    rel_op -> EQUAL_TO
Rule 70    rel_op -> MORE_OR_EQ_THAN
Rule 71    rel_op -> LESS_OR_EQ_THAN
Rule 72    rel_op -> DIFFERENT_TO
Rule 73    rel_op -> MORE_THAN
Rule 74    rel_op -> LESS_THAN
Rule 75    func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
Rule 76    func1 -> <empty>
Rule 77    func_call_param -> expression func2 multiple_fc_param
Rule 78    func2 -> <empty>
Rule 79    func3 -> <empty>
Rule 80    multiple_fc_param -> empty
Rule 81    multiple_fc_param -> COMMA func_call_param
Rule 82    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 83    variable -> ID array
Rule 84    array -> empty
Rule 85    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 86    matrix -> empty
Rule 87    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 88    multiple_vars -> empty
Rule 89    multiple_vars -> COMMA variable
Rule 90    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 91    if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt
Rule 92    if1 -> <empty>
Rule 93    if2 -> <empty>
Rule 94    else_stmnt -> END
Rule 95    else_stmnt -> ELSE if3 stmnt if4 END
Rule 96    if3 -> <empty>
Rule 97    if4 -> <empty>
Rule 98    while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END
Rule 99    w1 -> <empty>
Rule 100   w2 -> <empty>
Rule 101   w3 -> <empty>
Rule 102   con_expression -> expression q5
Rule 103   con_expression -> expression q5 log_op e7 expression q5
Rule 104   e7 -> <empty>
Rule 105   q5 -> <empty>
Rule 106   move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 107   move_type -> CENTER
Rule 108   move_type -> FORWARD
Rule 109   move_type -> RIGHT
Rule 110   move_type -> LEFT
Rule 111   pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 112   pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 113   main -> MAIN stmnt END
Rule 114   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 68
ASSIGN               : 37
BOOL                 : 7 13
CENTER               : 107
CLOSE_PTH            : 11 66 75 82 90 106 111 112
CLOSE_SQR            : 85 87
COMMA                : 6 20 81 89
CTE_NUM              : 41
CTE_STR              : 40
DIFFERENT_TO         : 72
DIV                  : 60
DRAWING              : 1
ELSE                 : 95
END                  : 11 94 95 98 113
EQUAL_TO             : 69
FALSE                : 43
FORWARD              : 108
FUNC                 : 11
ID                   : 1 4 6 11 18 33 34 75 83
IF                   : 91
LEFT                 : 110
LESS_OR_EQ_THAN      : 71
LESS_THAN            : 74
MAIN                 : 113
MORE_OR_EQ_THAN      : 70
MORE_THAN            : 73
MULT                 : 61
NUMBER               : 9 15
OPEN_PTH             : 11 65 75 82 90 106 111 112
OPEN_SQR             : 85 87
OR                   : 67
PEN_DOWN             : 111
PEN_UP               : 112
READ                 : 82
RETURN               : 32
RIGHT                : 109
SUB                  : 53
SUM                  : 54
TRUE                 : 44
VOID                 : 16
WHILE                : 98
WORD                 : 8 14
WRITE                : 90
error                : 

Nonterminals, with rules where they appear:

array                : 83
assign               : 34
close_pth            : 63
con_expression       : 91 98
cte_bool             : 39
declaration          : 1
e1                   : 62
e2                   : 56
e3                   : 50
e4                   : 
e5                   : 34
e6                   : 34
e7                   : 103
else_stmnt           : 91
empty                : 3 5 10 17 19 21 80 84 86 88
exp                  : 45 46 46
expression           : 32 34 56 63 77 85 87 90 102 103 103
fact_op              : 56
factor               : 55 56
fd1                  : 11
func1                : 75
func2                : 77
func3                : 75
func_call            : 30 38
func_call_param      : 75 81 106
func_declaration     : 2
func_type            : 11
if1                  : 91
if2                  : 91
if3                  : 95
if4                  : 95
if_stmnt             : 27
log_op               : 103
main                 : 2
matrix               : 85
move_func            : 25
move_type            : 106
multiple_fc_param    : 77
multiple_parameters  : 18
multiple_var         : 4 6
multiple_vars        : 33 82
open_pth             : 63
parameter            : 11 20
pen_func             : 24
program              : 0
q1                   : 49 50
q2                   : 55 56
q3                   : 34
q4                   : 45 46
q5                   : 102 103 103
read                 : 29
rel_op               : 46
returnf              : 22
stmnt                : 11 22 23 24 25 26 27 28 29 30 31 91 95 98 113
term_op              : 50
termino              : 49 50 50
var_assignation      : 31
var_cte              : 62
var_declaration      : 2
var_declaration_func : 23
var_type             : 4 18 33
variable             : 42 82 89
w1                   : 98
w2                   : 98
w3                   : 98
while_stmnt          : 26
write                : 28


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . empty
    (4) var_declaration -> . var_type ID multiple_var
    (114) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    FUNC            reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    empty                          shift and go to state 6
    var_type                       shift and go to state 7

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (10) func_declaration -> . empty
    (11) func_declaration -> . FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    (114) empty -> .
    FUNC            shift and go to state 13
    MAIN            reduce using rule 114 (empty -> .)

    func_declaration               shift and go to state 11
    empty                          shift and go to state 12

state 6

    (3) var_declaration -> empty .
    FUNC            reduce using rule 3 (var_declaration -> empty .)
    MAIN            reduce using rule 3 (var_declaration -> empty .)


state 7

    (4) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 14


state 8

    (7) var_type -> BOOL .
    ID              reduce using rule 7 (var_type -> BOOL .)


state 9

    (8) var_type -> WORD .
    ID              reduce using rule 8 (var_type -> WORD .)


state 10

    (9) var_type -> NUMBER .
    ID              reduce using rule 9 (var_type -> NUMBER .)


state 11

    (2) declaration -> var_declaration func_declaration . main
    (113) main -> . MAIN stmnt END
    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 12

    (10) func_declaration -> empty .
    MAIN            reduce using rule 10 (func_declaration -> empty .)


state 13

    (11) func_declaration -> FUNC . func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    (13) func_type -> . BOOL
    (14) func_type -> . WORD
    (15) func_type -> . NUMBER
    (16) func_type -> . VOID
    BOOL            shift and go to state 18
    WORD            shift and go to state 19
    NUMBER          shift and go to state 20
    VOID            shift and go to state 21

    func_type                      shift and go to state 17

state 14

    (4) var_declaration -> var_type ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (114) empty -> .
    COMMA           shift and go to state 24
    FUNC            reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)

    multiple_var                   shift and go to state 22
    empty                          shift and go to state 23

state 15

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 16

    (113) main -> MAIN . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    stmnt                          shift and go to state 25
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 17

    (11) func_declaration -> FUNC func_type . ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 51


state 18

    (13) func_type -> BOOL .
    ID              reduce using rule 13 (func_type -> BOOL .)


state 19

    (14) func_type -> WORD .
    ID              reduce using rule 14 (func_type -> WORD .)


state 20

    (15) func_type -> NUMBER .
    ID              reduce using rule 15 (func_type -> NUMBER .)


state 21

    (16) func_type -> VOID .
    ID              reduce using rule 16 (func_type -> VOID .)


state 22

    (4) var_declaration -> var_type ID multiple_var .
    FUNC            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)


state 23

    (5) multiple_var -> empty .
    FUNC            reduce using rule 5 (multiple_var -> empty .)
    MAIN            reduce using rule 5 (multiple_var -> empty .)


state 24

    (6) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 52


state 25

    (113) main -> MAIN stmnt . END
    END             shift and go to state 53


state 26

    (21) stmnt -> empty .
    END             reduce using rule 21 (stmnt -> empty .)
    ELSE            reduce using rule 21 (stmnt -> empty .)


state 27

    (22) stmnt -> returnf . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    returnf                        shift and go to state 27
    stmnt                          shift and go to state 54
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 28

    (23) stmnt -> var_declaration_func . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    var_declaration_func           shift and go to state 28
    stmnt                          shift and go to state 55
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 29

    (24) stmnt -> pen_func . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
