Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> var_type ID multiple_var
Rule 4     multiple_var -> empty
Rule 5     multiple_var -> COMMA ID multiple_var
Rule 6     var_type -> BOOL
Rule 7     var_type -> WORD
Rule 8     var_type -> NUMBER
Rule 9     func_declaration -> empty
Rule 10    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 11    func_type -> BOOL
Rule 12    func_type -> WORD
Rule 13    func_type -> NUMBER
Rule 14    func_type -> VOID
Rule 15    parameter -> empty
Rule 16    parameter -> var_type ID multiple_parameters
Rule 17    multiple_parameters -> empty
Rule 18    multiple_parameters -> COMMA parameter
Rule 19    stmnt -> empty
Rule 20    stmnt -> var_declaration_func stmnt
Rule 21    stmnt -> pen_func stmnt
Rule 22    stmnt -> move_func stmnt
Rule 23    stmnt -> while_stmnt stmnt
Rule 24    stmnt -> if_stmnt stmnt
Rule 25    stmnt -> write stmnt
Rule 26    stmnt -> read stmnt
Rule 27    stmnt -> func_call stmnt
Rule 28    stmnt -> var_assignation stmnt
Rule 29    var_declaration_func -> var_type ID multiple_vars
Rule 30    var_assignation -> ID a1 assign expression quads
Rule 31    assign -> ASSIGN
Rule 32    a1 -> <empty>
Rule 33    var_cte -> func_call
Rule 34    var_cte -> cte_bool
Rule 35    var_cte -> CTE_STR
Rule 36    var_cte -> CTE_NUM
Rule 37    var_cte -> variable
Rule 38    cte_bool -> FALSE
Rule 39    cte_bool -> TRUE
Rule 40    expression -> exp
Rule 41    expression -> exp rel_op exp
Rule 42    exp -> termino
Rule 43    exp -> termino e1 term_op e2 termino e1 quads1
Rule 44    termino -> factor
Rule 45    termino -> factor e1 fact_op factor e1 quads
Rule 46    factor -> term_op var_cte
Rule 47    factor -> var_cte
Rule 48    factor -> OPEN_PTH expression CLOSE_PTH
Rule 49    term_op -> SUB
Rule 50    term_op -> SUM
Rule 51    fact_op -> DIV
Rule 52    fact_op -> MULT
Rule 53    e1 -> <empty>
Rule 54    e2 -> <empty>
Rule 55    quads -> <empty>
Rule 56    quads1 -> <empty>
Rule 57    log_op -> OR
Rule 58    log_op -> AND
Rule 59    rel_op -> EQUAL_TO
Rule 60    rel_op -> MORE_OR_EQ_THAN
Rule 61    rel_op -> LESS_OR_EQ_THAN
Rule 62    rel_op -> DIFFERENT_TO
Rule 63    rel_op -> MORE_THAN
Rule 64    rel_op -> LESS_THAN
Rule 65    func_call -> ID OPEN_PTH func_call_param CLOSE_PTH
Rule 66    func_call_param -> expression multiple_fc_param
Rule 67    multiple_fc_param -> empty
Rule 68    multiple_fc_param -> COMMA func_call_param
Rule 69    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 70    variable -> ID array
Rule 71    array -> empty
Rule 72    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 73    matrix -> empty
Rule 74    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 75    multiple_vars -> empty
Rule 76    multiple_vars -> COMMA variable
Rule 77    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 78    if_stmnt -> IF con_expression stmnt else_stmnt
Rule 79    else_stmnt -> END
Rule 80    else_stmnt -> ELSE stmnt END
Rule 81    while_stmnt -> WHILE con_expression stmnt END
Rule 82    con_expression -> expression log_op expression
Rule 83    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 84    move_type -> CENTER
Rule 85    move_type -> FORWARD
Rule 86    move_type -> RIGHT
Rule 87    move_type -> LEFT
Rule 88    pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 89    pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 90    main -> MAIN stmnt END
Rule 91    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 58
ASSIGN               : 31
BOOL                 : 6 11
CENTER               : 84
CLOSE_PTH            : 10 48 65 69 77 83 88 89
CLOSE_SQR            : 72 74
COMMA                : 5 18 68 76
CTE_NUM              : 36
CTE_STR              : 35
DIFFERENT_TO         : 62
DIV                  : 51
DRAWING              : 1
ELSE                 : 80
END                  : 10 79 80 81 90
EQUAL_TO             : 59
FALSE                : 38
FORWARD              : 85
FUNC                 : 10
ID                   : 1 3 5 10 16 29 30 65 70
IF                   : 78
LEFT                 : 87
LESS_OR_EQ_THAN      : 61
LESS_THAN            : 64
MAIN                 : 90
MORE_OR_EQ_THAN      : 60
MORE_THAN            : 63
MULT                 : 52
NUMBER               : 8 13
OPEN_PTH             : 10 48 65 69 77 83 88 89
OPEN_SQR             : 72 74
OR                   : 57
PEN_DOWN             : 88
PEN_UP               : 89
READ                 : 69
RIGHT                : 86
SUB                  : 49
SUM                  : 50
TRUE                 : 39
VOID                 : 14
WHILE                : 81
WORD                 : 7 12
WRITE                : 77
error                : 

Nonterminals, with rules where they appear:

a1                   : 30
array                : 70
assign               : 30
con_expression       : 78 81
cte_bool             : 34
declaration          : 1
e1                   : 43 43 45 45
e2                   : 43
else_stmnt           : 78
empty                : 4 9 15 17 19 67 71 73 75
exp                  : 40 41 41
expression           : 30 48 66 72 74 77 82 82
fact_op              : 45
factor               : 44 45 45
func_call            : 27 33
func_call_param      : 65 68 83
func_declaration     : 2
func_type            : 10
if_stmnt             : 24
log_op               : 82
main                 : 2
matrix               : 72
move_func            : 22
move_type            : 83
multiple_fc_param    : 66
multiple_parameters  : 16
multiple_var         : 3 5
multiple_vars        : 29 69
parameter            : 10 18
pen_func             : 21
program              : 0
quads                : 30 45
quads1               : 43
read                 : 26
rel_op               : 41
stmnt                : 10 20 21 22 23 24 25 26 27 28 78 80 81 90
term_op              : 43 46
termino              : 42 43 43
var_assignation      : 28
var_cte              : 46 47
var_declaration      : 2
var_declaration_func : 20
var_type             : 3 16 29
variable             : 37 69 76
while_stmnt          : 23
write                : 25


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . var_type ID multiple_var
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    var_type                       shift and go to state 6

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (9) func_declaration -> . empty
    (10) func_declaration -> . func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    (91) empty -> .
    (11) func_type -> . BOOL
    (12) func_type -> . WORD
    (13) func_type -> . NUMBER
    (14) func_type -> . VOID
    MAIN            reduce using rule 91 (empty -> .)
    BOOL            shift and go to state 13
    WORD            shift and go to state 14
    NUMBER          shift and go to state 15
    VOID            shift and go to state 16

    func_declaration               shift and go to state 10
    empty                          shift and go to state 11
    func_type                      shift and go to state 12

state 6

    (3) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 17


state 7

    (6) var_type -> BOOL .
    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (7) var_type -> WORD .
    ID              reduce using rule 7 (var_type -> WORD .)


state 9

    (8) var_type -> NUMBER .
    ID              reduce using rule 8 (var_type -> NUMBER .)


state 10

    (2) declaration -> var_declaration func_declaration . main
    (90) main -> . MAIN stmnt END
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 11

    (9) func_declaration -> empty .
    MAIN            reduce using rule 9 (func_declaration -> empty .)


state 12

    (10) func_declaration -> func_type . FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    FUNC            shift and go to state 20


state 13

    (11) func_type -> BOOL .
    FUNC            reduce using rule 11 (func_type -> BOOL .)


state 14

    (12) func_type -> WORD .
    FUNC            reduce using rule 12 (func_type -> WORD .)


state 15

    (13) func_type -> NUMBER .
    FUNC            reduce using rule 13 (func_type -> NUMBER .)


state 16

    (14) func_type -> VOID .
    FUNC            reduce using rule 14 (func_type -> VOID .)


state 17

    (3) var_declaration -> var_type ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (91) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 91 (empty -> .)
    WORD            reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)
    VOID            reduce using rule 91 (empty -> .)
    MAIN            reduce using rule 91 (empty -> .)

    multiple_var                   shift and go to state 21
    empty                          shift and go to state 22

state 18

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 19

    (90) main -> MAIN . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 24
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 20

    (10) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 48


state 21

    (3) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)


state 22

    (4) multiple_var -> empty .
    BOOL            reduce using rule 4 (multiple_var -> empty .)
    WORD            reduce using rule 4 (multiple_var -> empty .)
    NUMBER          reduce using rule 4 (multiple_var -> empty .)
    VOID            reduce using rule 4 (multiple_var -> empty .)
    MAIN            reduce using rule 4 (multiple_var -> empty .)


state 23

    (5) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 49


state 24

    (90) main -> MAIN stmnt . END
    END             shift and go to state 50


state 25

    (19) stmnt -> empty .
    END             reduce using rule 19 (stmnt -> empty .)
    ELSE            reduce using rule 19 (stmnt -> empty .)


state 26

    (20) stmnt -> var_declaration_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_declaration_func           shift and go to state 26
    stmnt                          shift and go to state 51
    empty                          shift and go to state 25
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 27

    (21) stmnt -> pen_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    pen_func                       shift and go to state 27
    stmnt                          shift and go to state 52
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 28

    (22) stmnt -> move_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    move_func                      shift and go to state 28
    stmnt                          shift and go to state 53
    empty                          shift and go to state 25
