Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID fd1 declaration
Rule 2     declaration -> var_declaration vd1 func_declaration main
Rule 3     var_declaration -> empty
Rule 4     var_declaration -> var_type addvartype ID varglobal multiple_var var_declaration
Rule 5     varglobal -> <empty>
Rule 6     addvartype -> <empty>
Rule 7     addvardic -> <empty>
Rule 8     multiple_var -> empty
Rule 9     multiple_var -> COMMA ID varglobal multiple_var
Rule 10    var_type -> BOOL
Rule 11    var_type -> WORD
Rule 12    var_type -> NUMBER
Rule 13    func_declaration -> empty
Rule 14    func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
Rule 15    resetvars -> <empty>
Rule 16    fd1 -> <empty>
Rule 17    vd1 -> <empty>
Rule 18    func_type -> BOOL
Rule 19    func_type -> WORD
Rule 20    func_type -> NUMBER
Rule 21    func_type -> VOID
Rule 22    parameter -> empty
Rule 23    parameter -> var_type addvartype ID varid multiple_parameters
Rule 24    multiple_parameters -> empty
Rule 25    multiple_parameters -> COMMA parameter
Rule 26    stmnt -> empty
Rule 27    stmnt -> returnf stmnt
Rule 28    stmnt -> var_declaration_func stmnt
Rule 29    stmnt -> pen_func stmnt
Rule 30    stmnt -> move_func stmnt
Rule 31    stmnt -> while_stmnt stmnt
Rule 32    stmnt -> if_stmnt stmnt
Rule 33    stmnt -> write stmnt
Rule 34    stmnt -> read stmnt
Rule 35    stmnt -> func_call stmnt
Rule 36    stmnt -> var_assignation stmnt
Rule 37    returnf -> RETURN expression
Rule 38    var_declaration_func -> var_type addvartype ID varid multiple_vars
Rule 39    varid -> <empty>
Rule 40    var_assignation -> ID e5 assign e6 expression q3
Rule 41    e5 -> <empty>
Rule 42    e6 -> <empty>
Rule 43    assign -> ASSIGN
Rule 44    var_cte -> func_call
Rule 45    var_cte -> cte_bool
Rule 46    var_cte -> CTE_STR
Rule 47    var_cte -> CTE_NUM
Rule 48    var_cte -> variable
Rule 49    cte_bool -> FALSE
Rule 50    cte_bool -> TRUE
Rule 51    expression -> exp q4
Rule 52    expression -> exp rel_op exp q4
