Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> var_type ID multiple_var
Rule 4     multiple_var -> empty
Rule 5     multiple_var -> COMMA ID multiple_var
Rule 6     var_type -> BOOL
Rule 7     var_type -> WORD
Rule 8     var_type -> NUMBER
Rule 9     func_declaration -> empty
Rule 10    func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 11    func_type -> BOOL
Rule 12    func_type -> WORD
Rule 13    func_type -> NUMBER
Rule 14    func_type -> VOID
Rule 15    parameter -> empty
Rule 16    parameter -> var_type ID multiple_parameters
Rule 17    multiple_parameters -> empty
Rule 18    multiple_parameters -> COMMA parameter
Rule 19    stmnt -> empty
Rule 20    stmnt -> var_declaration_func stmnt
Rule 21    stmnt -> pen_func stmnt
Rule 22    stmnt -> move_func stmnt
Rule 23    stmnt -> while_stmnt stmnt
Rule 24    stmnt -> if_stmnt stmnt
Rule 25    stmnt -> write stmnt
Rule 26    stmnt -> read stmnt
Rule 27    stmnt -> func_call stmnt
Rule 28    stmnt -> var_assignation stmnt
Rule 29    var_declaration_func -> var_type ID multiple_vars
Rule 30    var_assignation -> id assign expression e3
Rule 31    e3 -> <empty>
Rule 32    id -> ID
Rule 33    assign -> ASSIGN
Rule 34    var_cte -> func_call
Rule 35    var_cte -> cte_bool
Rule 36    var_cte -> CTE_STR
Rule 37    var_cte -> CTE_NUM
Rule 38    var_cte -> variable
Rule 39    cte_bool -> FALSE
Rule 40    cte_bool -> TRUE
Rule 41    expression -> exp
Rule 42    expression -> exp rel_op exp
Rule 43    exp -> termino e1
Rule 44    exp -> termino term_op termino e1
Rule 45    e1 -> <empty>
Rule 46    term_op -> SUB
Rule 47    term_op -> SUM
Rule 48    termino -> factor e2
Rule 49    termino -> factor fact_op factor e2
Rule 50    e2 -> <empty>
Rule 51    fact_op -> DIV
Rule 52    fact_op -> MULT
Rule 53    factor -> expression
Rule 54    factor -> term_op var_cte
Rule 55    factor -> var_cte
Rule 56    factor -> open_pth expression close_pth
Rule 57    open_pth -> OPEN_PTH
Rule 58    close_pth -> CLOSE_PTH
Rule 59    log_op -> OR
Rule 60    log_op -> AND
Rule 61    rel_op -> EQUAL_TO
Rule 62    rel_op -> MORE_OR_EQ_THAN
Rule 63    rel_op -> LESS_OR_EQ_THAN
Rule 64    rel_op -> DIFFERENT_TO
Rule 65    rel_op -> MORE_THAN
Rule 66    rel_op -> LESS_THAN
Rule 67    func_call -> ID OPEN_PTH func_call_param CLOSE_PTH
Rule 68    func_call_param -> expression multiple_fc_param
Rule 69    multiple_fc_param -> empty
Rule 70    multiple_fc_param -> COMMA func_call_param
Rule 71    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 72    variable -> ID array
Rule 73    array -> empty
Rule 74    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 75    matrix -> empty
Rule 76    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 77    multiple_vars -> empty
Rule 78    multiple_vars -> COMMA variable
Rule 79    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 80    if_stmnt -> IF con_expression stmnt else_stmnt
Rule 81    else_stmnt -> END
Rule 82    else_stmnt -> ELSE stmnt END
Rule 83    while_stmnt -> WHILE con_expression stmnt END
Rule 84    con_expression -> expression log_op expression
Rule 85    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 86    move_type -> CENTER
Rule 87    move_type -> FORWARD
Rule 88    move_type -> RIGHT
Rule 89    move_type -> LEFT
Rule 90    pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 91    pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 92    main -> MAIN stmnt END
Rule 93    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 60
ASSIGN               : 33
BOOL                 : 6 11
CENTER               : 86
CLOSE_PTH            : 10 58 67 71 79 85 90 91
CLOSE_SQR            : 74 76
COMMA                : 5 18 70 78
CTE_NUM              : 37
CTE_STR              : 36
DIFFERENT_TO         : 64
DIV                  : 51
DRAWING              : 1
ELSE                 : 82
END                  : 10 81 82 83 92
EQUAL_TO             : 61
FALSE                : 39
FORWARD              : 87
FUNC                 : 10
ID                   : 1 3 5 10 16 29 32 67 72
IF                   : 80
LEFT                 : 89
LESS_OR_EQ_THAN      : 63
LESS_THAN            : 66
MAIN                 : 92
MORE_OR_EQ_THAN      : 62
MORE_THAN            : 65
MULT                 : 52
NUMBER               : 8 13
OPEN_PTH             : 10 57 67 71 79 85 90 91
OPEN_SQR             : 74 76
OR                   : 59
PEN_DOWN             : 90
PEN_UP               : 91
READ                 : 71
RIGHT                : 88
SUB                  : 46
SUM                  : 47
TRUE                 : 40
VOID                 : 14
WHILE                : 83
WORD                 : 7 12
WRITE                : 79
error                : 

Nonterminals, with rules where they appear:

array                : 72
assign               : 30
close_pth            : 56
con_expression       : 80 83
cte_bool             : 35
declaration          : 1
e1                   : 43 44
e2                   : 48 49
e3                   : 30
else_stmnt           : 80
empty                : 4 9 15 17 19 69 73 75 77
exp                  : 41 42 42
expression           : 30 53 56 68 74 76 79 84 84
fact_op              : 49
factor               : 48 49 49
func_call            : 27 34
func_call_param      : 67 70 85
func_declaration     : 2
func_type            : 10
id                   : 30
if_stmnt             : 24
log_op               : 84
main                 : 2
matrix               : 74
move_func            : 22
move_type            : 85
multiple_fc_param    : 68
multiple_parameters  : 16
multiple_var         : 3 5
multiple_vars        : 29 71
open_pth             : 56
parameter            : 10 18
pen_func             : 21
program              : 0
read                 : 26
rel_op               : 42
stmnt                : 10 20 21 22 23 24 25 26 27 28 80 82 83 92
term_op              : 44 54
termino              : 43 44 44
var_assignation      : 28
var_cte              : 54 55
var_declaration      : 2
var_declaration_func : 20
var_type             : 3 16 29
variable             : 38 71 78
while_stmnt          : 23
write                : 25


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . var_type ID multiple_var
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    var_type                       shift and go to state 6

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (9) func_declaration -> . empty
    (10) func_declaration -> . func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    (93) empty -> .
    (11) func_type -> . BOOL
    (12) func_type -> . WORD
    (13) func_type -> . NUMBER
    (14) func_type -> . VOID
    MAIN            reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 13
    WORD            shift and go to state 14
    NUMBER          shift and go to state 15
    VOID            shift and go to state 16

    func_declaration               shift and go to state 10
    empty                          shift and go to state 11
    func_type                      shift and go to state 12

state 6

    (3) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 17


state 7

    (6) var_type -> BOOL .
    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (7) var_type -> WORD .
    ID              reduce using rule 7 (var_type -> WORD .)


state 9

    (8) var_type -> NUMBER .
    ID              reduce using rule 8 (var_type -> NUMBER .)


state 10

    (2) declaration -> var_declaration func_declaration . main
    (92) main -> . MAIN stmnt END
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 11

    (9) func_declaration -> empty .
    MAIN            reduce using rule 9 (func_declaration -> empty .)


state 12

    (10) func_declaration -> func_type . FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END
    FUNC            shift and go to state 20


state 13

    (11) func_type -> BOOL .
    FUNC            reduce using rule 11 (func_type -> BOOL .)


state 14

    (12) func_type -> WORD .
    FUNC            reduce using rule 12 (func_type -> WORD .)


state 15

    (13) func_type -> NUMBER .
    FUNC            reduce using rule 13 (func_type -> NUMBER .)


state 16

    (14) func_type -> VOID .
    FUNC            reduce using rule 14 (func_type -> VOID .)


state 17

    (3) var_declaration -> var_type ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (93) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    MAIN            reduce using rule 93 (empty -> .)

    multiple_var                   shift and go to state 21
    empty                          shift and go to state 22

state 18

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 19

    (92) main -> MAIN . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 24
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 20

    (10) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 49


state 21

    (3) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 3 (var_declaration -> var_type ID multiple_var .)


state 22

    (4) multiple_var -> empty .
    BOOL            reduce using rule 4 (multiple_var -> empty .)
    WORD            reduce using rule 4 (multiple_var -> empty .)
    NUMBER          reduce using rule 4 (multiple_var -> empty .)
    VOID            reduce using rule 4 (multiple_var -> empty .)
    MAIN            reduce using rule 4 (multiple_var -> empty .)


state 23

    (5) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 50


state 24

    (92) main -> MAIN stmnt . END
    END             shift and go to state 51


state 25

    (19) stmnt -> empty .
    END             reduce using rule 19 (stmnt -> empty .)
    ELSE            reduce using rule 19 (stmnt -> empty .)


state 26

    (20) stmnt -> var_declaration_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    var_declaration_func           shift and go to state 26
    stmnt                          shift and go to state 52
    empty                          shift and go to state 25
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 27

    (21) stmnt -> pen_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    pen_func                       shift and go to state 27
    stmnt                          shift and go to state 53
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 28

    (22) stmnt -> move_func . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
